Jogo,Número 1,Número 2,Número 3,Número 4,Número 5,Número 6
N1,1,11,16,26,32,50
N2,15,23,35,39,48,55
N3,3,10,17,19,45,47
N4,7,30,31,45,50,57
N5,22,33,36,39,43,49
N6,1,3,6,12,29,32
N7,28,31,34,36,51,60
N8,2,24,30,40,42,43
N9,5,6,18,33,46,49
N10,20,22,27,29,54,59
N11,4,7,14,38,56,58
N12,8,13,21,25,52,57
N13,1,15,35,38,52,60
N14,14,20,25,37,42,44
N15,12,19,26,30,47,51
N16,36,41,45,46,49,53
N17,5,18,24,31,55,59
N18,7,10,17,40,43,48
N19,2,22,28,37,48,59
N20,8,17,18,20,21,44
N21,8,17,18,20,21,44
N22,10,12,29,30,35,41
N23,2,6,23,33,50,58
N24,13,16,27,29,34,56
N25,10,14,22,29,38,53
N26,10,27,28,42,53,56
N27,2,13,17,23,44,54
N28,9,15,21,34,55,59
N29,19,25,38,39,47,60
N30,4,12,27,32,49,55
N31,5,6,36,40,56,57
N32,12,19,25,33,52,59
N33,2,4,30,35,38,58
N34,1,18,21,30,44,58
N35,4,29,35,50,51,57
N36,27,34,47,52,53,58
N37,6,12,13,14,19,54
N38,20,23,37,51,54,59
N39,1,10,11,16,33,46
N40,8,9,18,28,31,34
N41,17,26,30,41,45,53
N42,2,13,14,22,52,58
N43,4,6,41,49,58,59
N44,24,25,32,33,37,60
N45,5,10,36,38,40,49
N46,5,10,11,15,42,51
N47,3,8,17,30,55,56
N48,1,16,23,28,43,44
N49,7,18,20,31,41,59
N50,1,9,13,18,27,33
N51,15,16,26,28,31,34
N52,3,5,11,24,30,50
N53,2,10,16,22,41,56
N54,3,35,37,46,50,52
N55,21,34,40,44,47,59
N56,6,7,12,28,41,59
N57,5,24,31,52,53,54
N58,10,15,19,23,33,42
N59,8,19,20,29,43,51
N60,12,17,23,37,42,46
N61,7,10,21,32,36,56
N62,3,4,13,15,18,51
N63,12,16,24,28,36,53
N64,6,31,35,44,52,54
N65,4,7,13,14,36,45
N66,1,31,48,51,55,58
N67,23,25,28,29,49,53
N68,35,39,47,53,54,57
N69,25,40,44,52,55,60
N70,2,14,22,38,45,48
N71,29,34,42,49,55,57
N72,4,10,13,35,40,41
N73,3,16,18,20,38,58
N74,11,18,38,43,54,60
